source_code,sku,status,quantity
default,MSH05-36-Gray,1,0
default,MSH06-32-Blue,1,0
default,MSH06-32-Gray,1,0
default,MSH06-32-Red,1,0
default,MSH06-33-Blue,1,0
default,MSH06-33-Gray,1,0
default,MSH06-33-Red,1,0
default,MSH06-34-Blue,1,0
default,MSH06-34-Gray,1,0
default,MSH06-34-Red,1,0
default,MSH06-36-Blue,1,0
default,MSH06-36-Gray,1,0
default,MSH06-36-Red,1,0
default,MSH07-32-Black,1,0
default,MSH07-32-Blue,1,0
default,MSH07-32-Purple,1,0
default,MSH07-33-Black,1,0
default,MSH07-33-Blue,1,0
default,MSH07-33-Purple,1,0
default,MSH07-34-Black,1,0
default,MSH07-34-Blue,1,0
default,MSH07-34-Purple,1,0
default,MSH07-36-Black,1,0
default,MSH07-36-Blue,1,0
default,MSH07-36-Purple,1,0
default,MSH08-32-Black,1,0
default,MSH08-32-Blue,1,0
default,MSH08-32-Green,1,0
default,MSH08-33-Black,1,0
default,MSH08-33-Blue,1,0
default,MSH08-33-Green,1,0
default,MSH08-34-Black,1,0
default,MSH08-34-Blue,1,0
default,MSH08-34-Green,1,0
default,MSH08-36-Black,1,0
default,MSH08-36-Blue,1,0
default,MSH08-36-Green,1,0
default,MSH09-32-Black,1,0
default,MSH09-32-Blue,1,0
default,MSH09-32-Green,1,0
default,MSH09-33-Black,1,0
default,MSH09-33-Blue,1,0
default,MSH09-33-Green,1,0
default,MSH09-34-Black,1,0
default,MSH09-34-Blue,1,0
default,MSH09-34-Green,1,0
default,MSH09-36-Black,1,0
default,MSH09-36-Blue,1,0
default,MSH09-36-Green,1,0
default,MSH10-32-Blue,1,0
default,MSH10-32-Green,1,0
default,MSH10-32-Purple,1,0
default,MSH10-33-Blue,1,0
default,MSH10-33-Green,1,0
default,MSH10-33-Purple,1,0
default,MSH10-34-Blue,1,0
default,MSH10-34-Green,1,0
default,MSH10-34-Purple,1,0
default,MSH10-36-Blue,1,0
default,MSH10-36-Green,1,0
default,MSH10-36-Purple,1,0
default,MSH11-32-Black,1,0
default,MSH11-32-Blue,1,0
default,MSH11-32-Red,1,0
default,MSH11-33-Black,1,0
default,MSH11-33-Blue,1,0
default,MSH11-33-Red,1,0
default,MSH11-34-Black,1,0
default,MSH11-34-Blue,1,0
default,MSH11-34-Red,1,0
default,MSH11-36-Black,1,0
default,MSH11-36-Blue,1,0
default,MSH11-36-Red,1,0
default,MSH12-32-Black,1,0
default,MSH12-32-Gray,1,0
default,MSH12-32-Red,1,0
default,MSH12-33-Black,1,0
default,MSH12-33-Gray,1,0
default,MSH12-33-Red,1,0
default,MSH12-34-Black,1,0
default,MSH12-34-Gray,1,0
default,MSH12-34-Red,1,0
default,MSH12-36-Black,1,0
default,MSH12-36-Gray,1,0
default,MSH12-36-Red,1,0
default,WH01-XS-Green,1,0
default,WH01-XS-Orange,1,0
default,WH01-XS-Purple,1,0
default,WH01-S-Green,1,0
default,WH01-S-Orange,1,0
default,WH01-S-Purple,1,0
default,WH01-M-Green,1,0
default,WH01-M-Orange,1,0
default,WH01-M-Purple,1,0
default,WH01-L-Green,1,0
default,WH01-L-Orange,1,0
default,WH01-L-Purple,1,0
default,WH01-XL-Green,1,0
default,WH01-XL-Orange,1,0
default,WH01-XL-Purple,1,0
default,WH02-XS-Blue,1,0
default,WH02-XS-Green,1,0
default,WH02-XS-Orange,1,0
default,WH02-S-Blue,1,0
default,WH02-S-Green,1,0
default,WH02-S-Orange,1,0
default,WH02-M-Blue,1,0
default,WH02-M-Green,1,0
default,WH02-M-Orange,1,0
default,WH02-L-Blue,1,0
default,WH02-L-Green,1,0
default,WH02-L-Orange,1,0
default,WH02-XL-Blue,1,0
default,WH02-XL-Green,1,0
default,WH02-XL-Orange,1,0
default,WH03-XS-Green,1,0
default,WH03-XS-Purple,1,0
default,WH03-XS-Red,1,0
default,WH03-S-Green,1,0
default,WH03-S-Purple,1,0
default,WH03-S-Red,1,0
default,WH03-M-Green,1,0
default,WH03-M-Purple,1,0
default,WH03-M-Red,1,0
default,WH03-L-Green,1,0
default,WH03-L-Purple,1,0
default,WH03-L-Red,1,0
default,WH03-XL-Green,1,0
default,WH03-XL-Purple,1,0
default,WH03-XL-Red,1,0
default,WH04-XS-Blue,1,0
default,WH04-XS-Orange,1,0
default,WH04-XS-Purple,1,0
default,WH04-S-Blue,1,0
default,WH04-S-Orange,1,0
default,WH04-S-Purple,1,0
default,WH04-M-Blue,1,0
default,WH04-M-Orange,1,0
default,WH04-M-Purple,1,0
default,WH04-L-Blue,1,0
default,WH04-L-Orange,1,0
default,WH04-L-Purple,1,0
default,WH04-XL-Blue,1,0
default,WH04-XL-Orange,1,0
default,WH04-XL-Purple,1,0
default,WH05-XS-Orange,1,0
default,WH05-XS-Purple,1,0
default,WH05-XS-White,1,0
default,WH05-S-Orange,1,0
default,WH05-S-Purple,1,0
default,WH05-S-White,1,0
default,WH05-M-Orange,1,0
default,WH05-M-Purple,1,0
default,WH05-M-White,1,0
default,WH05-L-Orange,1,0
default,WH05-L-Purple,1,0
default,WH05-L-White,1,0
default,WH05-XL-Orange,1,0
default,WH05-XL-Purple,1,0
default,WH05-XL-White,1,0
default,WH06-XS-Purple,1,0
default,WH06-S-Purple,1,0
default,WH06-M-Purple,1,0
default,WH06-L-Purple,1,0
default,WH06-XL-Purple,1,0
default,WH07-XS-Gray,1,0
default,WH07-XS-Purple,1,0
default,WH07-XS-White,1,0
default,WH07-S-Gray,1,0
default,WH07-S-Purple,1,0
default,WH07-S-White,1,0
default,WH07-M-Gray,1,0
default,WH07-M-Purple,1,0
default,WH07-M-White,1,0
default,WH07-L-Gray,1,0
default,WH07-L-Purple,1,0
default,WH07-L-White,1,0
default,WH07-XL-Gray,1,0
default,WH07-XL-Purple,1,0
default,WH07-XL-White,1,0
default,WH08-XS-Orange,1,0
default,WH08-XS-Purple,1,0
default,WH08-XS-White,1,0
default,WH08-S-Orange,1,0
default,WH08-S-Purple,1,0
default,WH08-S-White,1,0
default,WH08-M-Orange,1,0
default,WH08-M-Purple,1,0
default,WH08-M-White,1,0
default,WH08-L-Orange,1,0
default,WH08-L-Purple,1,0
default,WH08-L-White,1,0
default,WH08-XL-Orange,1,0
default,WH08-XL-Purple,1,0
default,WH08-XL-White,1,0
default,WH09-XS-Green,1,0
default,WH09-XS-Purple,1,0
default,WH09-XS-Red,1,0
default,WH09-S-Green,1,0
default,WH09-S-Purple,1,0
default,WH09-S-Red,1,0
default,WH09-M-Green,1,0
default,WH09-M-Purple,1,0
default,WH09-M-Red,1,0
default,WH09-L-Green,1,0
default,WH09-L-Purple,1,0
default,WH09-L-Red,1,0
default,WH09-XL-Green,1,0
default,WH09-XL-Purple,1,0
default,WH09-XL-Red,1,0
default,WH10-XS-Blue,1,0
default,WH10-XS-Gray,1,0
default,WH10-XS-Yellow,1,0
default,WH10-S-Blue,1,0
default,WH10-S-Gray,1,0
default,WH10-S-Yellow,1,0
default,WH10-M-Blue,1,0
default,WH10-M-Gray,1,0
default,WH10-M-Yellow,1,0
default,WH10-L-Blue,1,0
default,WH10-L-Gray,1,0
default,WH10-L-Yellow,1,0
default,WH10-XL-Blue,1,0
default,WH10-XL-Gray,1,0
default,WH10-XL-Yellow,1,0
default,WH11-XS-Blue,1,0
default,WH11-XS-Green,1,0
default,WH11-XS-Orange,1,0
default,WH11-S-Blue,1,0
default,WH11-S-Green,1,0
default,WH11-S-Orange,1,0
default,WH11-M-Blue,1,0
default,WH11-M-Green,1,0
default,WH11-M-Orange,1,0
default,WH11-L-Blue,1,0
default,WH11-L-Green,1,0
default,WH11-L-Orange,1,0
default,WH11-XL-Blue,1,0
default,WH11-XL-Green,1,0
default,WH11-XL-Orange,1,0
default,WH12-XS-Gray,1,0
default,WH12-XS-Green,1,0
default,WH12-XS-Purple,1,0
default,WH12-S-Gray,1,0
default,WH12-S-Green,1,0
default,WH12-S-Purple,1,0
default,WH12-M-Gray,1,0
default,WH12-M-Green,1,0
default,WH12-M-Purple,1,0
default,WH12-L-Gray,1,0
default,WH12-L-Green,1,0
default,WH12-L-Purple,1,0
default,WH12-XL-Gray,1,0
default,WH12-XL-Green,1,0
default,WH12-XL-Purple,1,0
default,WJ01-S-Blue,1,0
default,WJ01-S-Red,1,0
default,WJ01-S-Yellow,1,0
default,WJ01-M-Blue,1,0
default,WJ01-M-Red,1,0
default,WJ01-M-Yellow,1,0
default,WJ01-L-Blue,1,0
default,WJ01-L-Red,1,0
default,WJ01-L-Yellow,1,0
default,WJ02-XS-Black,1,0
default,WJ02-XS-Blue,1,0
default,WJ02-XS-Gray,1,0
default,WJ02-S-Black,1,0
default,WJ02-S-Blue,1,0
default,WJ02-S-Gray,1,0
default,WJ02-M-Black,1,0
default,WJ02-M-Blue,1,0
default,WJ02-M-Gray,1,0
default,WJ02-L-Black,1,0
default,WJ02-L-Blue,1,0
default,WJ02-L-Gray,1,0
default,WJ02-XL-Black,1,0
default,WJ02-XL-Blue,1,0
default,WJ02-XL-Gray,1,0
default,WJ03-XS-Blue,1,0
default,WJ03-XS-Orange,1,0
default,WJ03-XS-Red,1,0
default,WJ03-S-Blue,1,0
default,WJ03-S-Orange,1,0
default,WJ03-S-Red,1,0
default,WJ03-M-Blue,1,0
default,WJ03-M-Orange,1,0
default,WJ03-M-Red,1,0
default,WJ03-L-Blue,1,0
default,WJ03-L-Orange,1,0
default,WJ03-L-Red,1,0
default,WJ03-XL-Blue,1,0
default,WJ03-XL-Orange,1,0
default,WJ03-XL-Red,1,0
default,WJ04-XS-Orange,1,0
default,WJ04-XS-Red,1,0
default,WJ04-XS-White,1,0
default,WJ04-S-Orange,1,0
default,WJ04-S-Red,1,0
default,WJ04-S-White,1,0
default,WJ04-M-Orange,1,0
default,WJ04-M-Red,1,0
default,WJ04-M-White,1,0
default,WJ04-L-Orange,1,0
default,WJ04-L-Red,1,0
default,WJ04-L-White,1,0
default,WJ04-XL-Orange,1,0
default,WJ04-XL-Red,1,0
default,WJ04-XL-White,1,0
default,WJ05-XS-Brown,1,0
default,WJ05-XS-Green,1,0
default,WJ05-XS-Red,1,0
default,WJ05-S-Brown,1,0
default,WJ05-S-Green,1,0
default,WJ05-S-Red,1,0
default,WJ05-M-Brown,1,0
default,WJ05-M-Green,1,0
default,WJ05-M-Red,1,0
default,WJ05-L-Brown,1,0
default,WJ05-L-Green,1,0
default,WJ05-L-Red,1,0
default,WJ05-XL-Brown,1,0
default,WJ05-XL-Green,1,0
default,WJ05-XL-Red,1,0
default,WJ07-XS-Orange,1,0
default,WJ07-XS-Purple,1,0
default,WJ07-XS-Red,1,0
default,WJ07-S-Orange,1,0
default,WJ07-S-Purple,1,0
default,WJ07-S-Red,1,0
default,WJ07-M-Orange,1,0
default,WJ07-M-Purple,1,0
default,WJ07-M-Red,1,0
default,WJ07-L-Orange,1,0
default,WJ07-L-Purple,1,0
default,WJ07-L-Red,1,0
default,WJ07-XL-Orange,1,0
default,WJ07-XL-Purple,1,0
default,WJ07-XL-Red,1,0
default,WJ08-XS-Gray,1,0
default,WJ08-XS-Orange,1,0
default,WJ08-XS-Purple,1,0
default,WJ08-S-Gray,1,0
default,WJ08-S-Orange,1,0
default,WJ08-S-Purple,1,0
default,WJ08-M-Gray,1,0
default,WJ08-M-Orange,1,0
default,WJ08-M-Purple,1,0
default,WJ08-L-Gray,1,0
default,WJ08-L-Orange,1,0
default,WJ08-L-Purple,1,0
default,WJ08-XL-Gray,1,0
default,WJ08-XL-Orange,1,0
default,WJ08-XL-Purple,1,0
default,WJ09-XS-Blue,1,0
default,WJ09-XS-Gray,1,0
default,WJ09-XS-Green,1,0
default,WJ09-S-Blue,1,0
default,WJ09-S-Gray,1,0
default,WJ09-S-Green,1,0
default,WJ09-M-Blue,1,0
default,WJ09-M-Gray,1,0
default,WJ09-M-Green,1,0
default,WJ09-L-Blue,1,0
default,WJ09-L-Gray,1,0
default,WJ09-L-Green,1,0
default,WJ09-XL-Blue,1,0
default,WJ09-XL-Gray,1,0
default,WJ09-XL-Green,1,0
default,WJ10-XS-Black,1,0
default,WJ10-XS-Orange,1,0
default,WJ10-XS-Yellow,1,0
default,WJ10-S-Black,1,0
default,WJ10-S-Orange,1,0
default,WJ10-S-Yellow,1,0
default,WJ10-M-Black,1,0
default,WJ10-M-Orange,1,0
default,WJ10-M-Yellow,1,0
default,WJ10-L-Black,1,0
default,WJ10-L-Orange,1,0
default,WJ10-L-Yellow,1,0
default,WJ10-XL-Black,1,0
default,WJ10-XL-Orange,1,0
default,WJ10-XL-Yellow,1,0
default,WJ11-XS-Black,1,0
default,WJ11-XS-Blue,1,0
default,WJ11-XS-Orange,1,0
default,WJ11-S-Black,1,0
default,WJ11-S-Blue,1,0
default,WJ11-S-Orange,1,0
default,WJ11-M-Black,1,0
default,WJ11-M-Blue,1,0
default,WJ11-M-Orange,1,0
default,WJ11-L-Black,1,0
default,WJ11-L-Blue,1,0
default,WJ11-L-Orange,1,0
default,WJ11-XL-Black,1,0
default,WJ11-XL-Blue,1,0
default,WJ11-XL-Orange,1,0
default,WJ06-XS-Blue,1,0
default,WJ06-XS-Green,1,0
default,WJ06-XS-Purple,1,0
default,WJ06-S-Blue,1,0
default,WJ06-S-Green,1,0
default,WJ06-S-Purple,1,0
default,WJ06-M-Blue,1,0
default,WJ06-M-Green,1,0
default,WJ06-M-Purple,1,0
default,WJ06-L-Blue,1,0
default,WJ06-L-Green,1,0
default,WJ06-L-Purple,1,0
default,WJ06-XL-Blue,1,0
default,WJ06-XL-Green,1,0
default,WJ06-XL-Purple,1,0
default,WJ12-XS-Black,1,0
default,WJ12-XS-Blue,1,0
default,WJ12-XS-Purple,1,0
default,WJ12-S-Black,1,0
default,WJ12-S-Blue,1,0
default,WJ12-S-Purple,1,0
default,WJ12-M-Black,1,0
default,WJ12-M-Blue,1,0
default,WJ12-M-Purple,1,0
default,WJ12-L-Black,1,0
default,WJ12-L-Blue,1,0
default,WJ12-L-Purple,1,0
default,WJ12-XL-Black,1,0
default,WJ12-XL-Blue,1,0
default,WJ12-XL-Purple,1,0
default,WS02-XS-Blue,1,0
default,WS02-XS-Green,1,0
default,WS02-XS-Red,1,0
default,WS02-S-Blue,1,0
default,WS02-S-Green,1,0
default,WS02-S-Red,1,0
default,WS02-M-Blue,1,0
default,WS02-M-Green,1,0
default,WS02-M-Red,1,0
default,WS02-L-Blue,1,0
default,WS02-L-Green,1,0
default,WS02-L-Red,1,0
default,WS02-XL-Blue,1,0
default,WS02-XL-Green,1,0
default,WS02-XL-Red,1,0
default,WS03-XS-Blue,1,0
default,WS03-XS-Green,1,0
default,WS03-S-Blue,1,0
default,WS03-S-Green,1,0
default,WS03-S-Red,1,0
default,WS03-M-Blue,1,0
default,WS03-M-Green,1,0
default,WS03-M-Red,1,0
default,WS03-L-Blue,1,0
default,WS03-L-Green,1,0
default,WS03-L-Red,1,0
default,WS03-XL-Blue,1,0
default,WS03-XL-Green,1,0
default,WS03-XL-Red,1,0
default,WS04-XS-Blue,1,0
default,WS04-XS-Green,1,0
default,WS04-XS-Red,1,0
default,WS04-S-Blue,1,0
default,WS04-S-Green,1,0
default,WS04-S-Red,1,0
default,WS04-M-Blue,1,0
default,WS04-M-Green,1,0
default,WS04-M-Red,1,0
default,WS04-L-Blue,1,0
default,WS04-L-Green,1,0
default,WS04-L-Red,1,0
default,WS04-XL-Blue,1,0
default,WS04-XL-Green,1,0
default,WS04-XL-Red,1,0
default,WS06-XS-Gray,1,0
default,WS06-XS-Purple,1,0
default,WS06-XS-Red,1,0
default,WS06-S-Gray,1,0
default,WS06-S-Purple,1,0
default,WS06-S-Red,1,0
default,WS06-M-Gray,1,0
default,WS06-M-Purple,1,0
default,WS06-M-Red,1,0
default,WS06-L-Gray,1,0
default,WS06-L-Purple,1,0
default,WS06-L-Red,1,0
default,WS06-XL-Gray,1,0
default,WS06-XL-Purple,1,0
default,WS06-XL-Red,1,0
default,WS07-XS-Black,1,0
default,WS07-XS-White,1,0
default,WS07-XS-Yellow,1,0
default,WS07-S-Black,1,0
default,WS07-S-White,1,0
default,WS07-S-Yellow,1,0
default,WS07-M-Black,1,0
default,WS07-M-White,1,0
default,WS07-M-Yellow,1,0
default,WS07-L-Black,1,0
default,WS07-L-White,1,0
default,WS07-L-Yellow,1,0
default,WS07-XL-Black,1,0
default,WS07-XL-White,1,0
default,WS07-XL-Yellow,1,0
default,WS08-XS-Black,1,0
default,WS08-XS-Red,1,0
default,WS08-S-Black,1,0
default,WS08-S-Blue,1,0
default,WS08-S-Red,1,0
default,WS08-M-Black,1,0
default,WS08-M-Blue,1,0
default,WS08-M-Red,1,0
default,WS08-L-Black,1,0
default,WS08-L-Blue,1,0
default,WS08-L-Red,1,0
default,WS08-XL-Black,1,0
default,WS08-XL-Blue,1,0
default,WS08-XL-Red,1,0
default,WS09-XS-Blue,1,0
default,WS09-XS-Red,1,0
default,WS09-XS-White,1,0
default,WS09-S-Blue,1,0
default,WS09-S-Red,1,0
default,WS09-S-White,1,0
default,WS09-M-Blue,1,0
default,WS09-M-Red,1,0
default,WS09-M-White,1,0
default,WS09-L-Blue,1,0
default,WS09-L-Red,1,0
default,WS09-L-White,1,0
default,WS09-XL-Blue,1,0
default,WS09-XL-Red,1,0
default,WS09-XL-White,1,0
default,WS10-XS-Green,1,0
default,WS10-XS-Red,1,0
default,WS10-XS-Yellow,1,0
default,WS10-S-Green,1,0
default,WS10-S-Red,1,0
default,WS10-S-Yellow,1,0
default,WS10-M-Green,1,0
default,WS10-M-Red,1,0
default,WS10-M-Yellow,1,0
default,WS10-L-Green,1,0
default,WS10-L-Red,1,0
default,WS10-L-Yellow,1,0
default,WS10-XL-Green,1,0
default,WS10-XL-Red,1,0
default,WS10-XL-Yellow,1,0
default,WS11-XS-Green,1,0
default,WS11-XS-Orange,1,0
default,WS11-XS-Yellow,1,0
default,WS11-S-Green,1,0
default,WS11-S-Orange,1,0
default,WS11-S-Yellow,1,0
default,WS11-M-Green,1,0
default,WS11-M-Orange,1,0
default,WS11-M-Yellow,1,0
default,WS11-L-Green,1,0
default,WS11-L-Orange,1,0
default,WS11-L-Yellow,1,0
default,WS11-XL-Green,1,0
default,WS11-XL-Orange,1,0
default,WS11-XL-Yellow,1,0
default,WS12-XS-Blue,1,0
default,WS12-XS-Orange,1,0
default,WS12-XS-Purple,1,0
default,WS12-S-Blue,1,0
default,WS12-S-Orange,1,0
default,WS12-S-Purple,1,0
default,WS12-M-Blue,1,0
default,WS12-M-Orange,1,0
default,WS12-M-Purple,1,0
default,WS12-L-Blue,1,0
default,WS12-L-Orange,1,0
default,WS12-L-Purple,1,0
default,WS12-XL-Blue,1,0
default,WS12-XL-Orange,1,0
default,WS12-XL-Purple,1,0
default,WS01-XS-Black,1,0
default,WS01-XS-Green,1,0
default,WS01-XS-Yellow,1,0
default,WS01-S-Black,1,0
default,WS01-S-Green,1,0
default,WS01-S-Yellow,1,0
default,WS01-M-Black,1,0
default,WS01-M-Green,1,0
default,WS01-M-Yellow,1,0
default,WS01-L-Black,1,0
default,WS01-L-Green,1,0
default,WS01-L-Yellow,1,0
default,WS01-XL-Black,1,0
default,WS01-XL-Green,1,0
default,WS01-XL-Yellow,1,0
default,WS05-XS-Black,1,0
default,WS05-XS-Orange,1,0
default,WS05-XS-Yellow,1,0
default,WS05-S-Black,1,0
default,WS05-S-Orange,1,0
default,WS05-S-Yellow,1,0
default,WS05-M-Black,1,0
default,WS05-M-Orange,1,0
default,WS05-M-Yellow,1,0
default,WS05-L-Black,1,0
default,WS05-L-Orange,1,0
default,WS05-L-Yellow,1,0
default,WS05-XL-Black,1,0
default,WS05-XL-Orange,1,0
default,WS05-XL-Yellow,1,0
default,WB01-XS-Black,1,0
default,WB01-XS-Gray,1,0
default,WB01-XS-Purple,1,0
default,WB01-S-Black,1,0
default,WB01-S-Gray,1,0
default,WB01-S-Purple,1,0
default,WB01-M-Black,1,0
default,WB01-M-Gray,1,0
default,WB01-M-Purple,1,0
default,WB01-L-Black,1,0
default,WB01-L-Gray,1,0
default,WB01-L-Purple,1,0
default,WB01-XL-Black,1,0
default,WB01-XL-Gray,1,0
default,WB01-XL-Purple,1,0
default,WB02-XS-Blue,1,0
default,WB02-XS-Orange,1,0
default,WB02-XS-Yellow,1,0
default,WB02-S-Blue,1,0
default,WB02-S-Orange,1,0
default,WB02-S-Yellow,1,0
default,WB02-M-Blue,1,0
default,WB02-M-Orange,1,0
default,WB02-M-Yellow,1,0
default,WB02-L-Blue,1,0
default,WB02-L-Orange,1,0
default,WB02-L-Yellow,1,0
default,WB02-XL-Blue,1,0
default,WB02-XL-Orange,1,0
default,WB02-XL-Yellow,1,0
default,WB03-XS-Green,1,0
default,WB03-XS-Red,1,0
default,WB03-XS-Yellow,1,0
default,WB03-S-Green,1,0
default,WB03-S-Red,1,0
default,WB03-S-Yellow,1,0
default,WB03-M-Green,1,0
default,WB03-M-Red,1,0
default,WB03-M-Yellow,1,0
default,WB03-L-Green,1,0
default,WB03-L-Red,1,0
default,WB03-L-Yellow,1,0
default,WB03-XL-Green,1,0
default,WB03-XL-Red,1,0
default,WB03-XL-Yellow,1,0
default,WB04-XS-Blue,1,0
default,WB04-XS-Purple,1,0
default,WB04-XS-Yellow,1,0
default,WB04-S-Blue,1,0
default,WB04-S-Purple,1,0
default,WB04-S-Yellow,1,0
default,WB04-M-Blue,1,0
default,WB04-M-Purple,1,0
default,WB04-M-Yellow,1,0
default,WB04-L-Blue,1,0
default,WB04-L-Purple,1,0
default,WB04-L-Yellow,1,0
default,WB04-XL-Blue,1,0
default,WB04-XL-Purple,1,0
default,WB04-XL-Yellow,1,0
default,WB05-XS-Black,1,0
default,WB05-XS-Orange,1,0
default,WB05-XS-Purple,1,0
default,WB05-S-Black,1,0
default,WB05-S-Orange,1,0
default,WB05-S-Purple,1,0
default,WB05-M-Black,1,0
default,WB05-M-Orange,1,0
default,WB05-M-Purple,1,0
default,WB05-L-Black,1,0
default,WB05-L-Orange,1,0
default,WB05-L-Purple,1,0
default,WB05-XL-Black,1,0
default,WB05-XL-Orange,1,0
default,WB05-XL-Purple,1,0
default,WT01-XS-Black,1,0
default,WT01-XS-Blue,1,0
default,WT01-XS-Orange,1,0
default,WT01-S-Black,1,0
default,WT01-S-Blue,1,0
default,WT01-S-Orange,1,0
default,WT01-M-Black,1,0
default,WT01-M-Blue,1,0
default,WT01-M-Orange,1,0
default,WT01-L-Black,1,0
default,WT01-L-Blue,1,0
default,WT01-L-Orange,1,0
default,WT01-XL-Black,1,0
default,WT01-XL-Blue,1,0
default,WT01-XL-Orange,1,0
default,WT02-XS-Green,1,0
default,WT02-XS-Orange,1,0
default,WT02-XS-Yellow,1,0
default,WT02-S-Green,1,0
default,WT02-S-Orange,1,0
default,WT02-S-Yellow,1,0
default,WT02-M-Green,1,0
default,WT02-M-Orange,1,0
default,WT02-M-Yellow,1,0
default,WT02-L-Green,1,0
default,WT02-L-Orange,1,0
default,WT02-L-Yellow,1,0
default,WT02-XL-Green,1,0
default,WT02-XL-Orange,1,0
default,WT02-XL-Yellow,1,0
default,WT03-XS-Orange,1,0
default,WT03-XS-Purple,1,0
default,WT03-XS-Red,1,0
default,WT03-S-Orange,1,0
default,WT03-S-Purple,1,0
default,WT03-S-Red,1,0
default,WT03-M-Orange,1,0
default,WT03-M-Purple,1,0
default,WT03-M-Red,1,0
default,WT03-L-Orange,1,0
default,WT03-L-Purple,1,0
default,WT03-L-Red,1,0
default,WT03-XL-Orange,1,0
default,WT03-XL-Purple,1,0
default,WT03-XL-Red,1,0
default,WT04-XS-Blue,1,0
default,WT04-XS-Purple,1,0
default,WT04-XS-Red,1,0
default,WT04-S-Blue,1,0
default,WT04-S-Purple,1,0
default,WT04-S-Red,1,0
default,WT04-M-Blue,1,0
default,WT04-M-Purple,1,0
default,WT04-M-Red,1,0
default,WT04-L-Blue,1,0
default,WT04-L-Purple,1,0
default,WT04-L-Red,1,0
default,WT04-XL-Blue,1,0
default,WT04-XL-Purple,1,0
default,WT04-XL-Red,1,0
default,WT05-XS-Orange,1,0
default,WT05-XS-Purple,1,0
default,WT05-XS-White,1,0
default,WT05-S-Orange,1,0
default,WT05-S-Purple,1,0
default,WT05-S-White,1,0
default,WT05-M-Orange,1,0
default,WT05-M-Purple,1,0
default,WT05-M-White,1,0
default,WT05-L-Orange,1,0
default,WT05-L-Purple,1,0
default,WT05-L-White,1,0
default,WT05-XL-Orange,1,0
default,WT05-XL-Purple,1,0
default,WT05-XL-White,1,0
default,WT06-XS-Blue,1,0
default,WT06-XS-Red,1,0
default,WT06-XS-Yellow,1,0
default,WT06-S-Blue,1,0
default,WT06-S-Red,1,0
default,WT06-S-Yellow,1,0
default,WT06-M-Blue,1,0
default,WT06-M-Red,1,0
default,WT06-M-Yellow,1,0
default,WT06-L-Blue,1,0
default,WT06-L-Red,1,0
default,WT06-L-Yellow,1,0
default,WT06-XL-Blue,1,0
default,WT06-XL-Red,1,0
default,WT06-XL-Yellow,1,0
default,WT07-XS-Green,1,0
default,WT07-XS-White,1,0
default,WT07-XS-Yellow,1,0
default,WT07-S-Green,1,0
default,WT07-S-White,1,0
default,WT07-S-Yellow,1,0
default,WT07-M-Green,1,0
default,WT07-M-White,1,0
default,WT07-M-Yellow,1,0
default,WT07-L-Green,1,0
default,WT07-L-White,1,0
default,WT07-L-Yellow,1,0
default,WT07-XL-Green,1,0
default,WT07-XL-White,1,0
default,WT07-XL-Yellow,1,0
default,WT08-XS-Black,1,0
default,WT08-XS-Purple,1,0
default,WT08-XS-Yellow,1,0
default,WT08-S-Black,1,0
default,WT08-S-Purple,1,0
default,WT08-S-Yellow,1,0
default,WT08-M-Black,1,0
default,WT08-M-Purple,1,0
default,WT08-M-Yellow,1,0
default,WT08-L-Black,1,0
default,WT08-L-Purple,1,0
default,WT08-L-Yellow,1,0
default,WT08-XL-Black,1,0
default,WT08-XL-Purple,1,0
default,WT08-XL-Yellow,1,0
default,WT09-XS-Purple,1,0
default,WT09-XS-White,1,0
default,WT09-XS-Yellow,1,0
default,WT09-S-Purple,1,0
default,WT09-S-White,1,0
default,WT09-S-Yellow,1,0
default,WT09-M-Purple,1,0
default,WT09-M-White,1,0
default,WT09-M-Yellow,1,0
default,WT09-L-Purple,1,0
default,WT09-L-White,1,0
default,WT09-L-Yellow,1,0
default,WT09-XL-Purple,1,0
default,WT09-XL-White,1,0
default,WT09-XL-Yellow,1,0
default,WP01-28-Black,1,0
default,WP01-28-Gray,1,0
default,WP01-28-White,1,0
default,WP01-29-Black,1,0
default,WP01-29-Gray,1,0
default,WP01-29-White,1,0
default,WP02-28-Blue,1,0
default,WP02-28-Purple,1,0
default,WP02-28-Red,1,0
default,WP02-29-Blue,1,0
default,WP02-29-Purple,1,0
default,WP02-29-Red,1,0
default,WP03-28-Black,1,0
default,WP03-28-Blue,1,0
default,WP03-28-Purple,1,0
default,WP03-29-Black,1,0
default,WP03-29-Blue,1,0
default,WP03-29-Purple,1,0
default,WP04-28-Black,1,0
default,WP04-28-Blue,1,0
default,WP04-28-White,1,0
default,WP04-29-Black,1,0
default,WP04-29-Blue,1,0
default,WP04-29-White,1,0
default,WP05-28-Blue,1,0
default,WP05-28-Gray,1,0
default,WP05-28-Red,1,0
default,WP05-29-Blue,1,0
default,WP05-29-Gray,1,0
default,WP05-29-Red,1,0
default,WP06-28-Black,1,0
default,WP06-28-Blue,1,0
default,WP06-28-Orange,1,0
default,WP06-29-Black,1,0
default,WP06-29-Blue,1,0
default,WP06-29-Orange,1,0
default,WP07-28-Black,1,0
default,WP07-28-Blue,1,0
default,WP07-28-Orange,1,0
default,WP07-29-Black,1,0
default,WP07-29-Blue,1,0
default,WP07-29-Orange,1,0
